CookerStat, GenerateAssetRegistry=0.027061, Initialize=0.157222, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_817D02FF4314C4F9AAC20AB0A5E726D__9E5D60E17E5E6222F336163FA978DDCDB5F7C976, StartTime=2016.04.29-22.43.47, HierarchicalDDC=, DataSize=840, Duration=6.300509, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B897D3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.43.56, Duration=799.494019, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__17D7C381A2A2F1DE2F37EF46CAC6320EEE15A554, StartTime=2016.04.29-22.43.57, HierarchicalDDC=, DataSize=4194569, Duration=13.432380, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__43100C12CC607EB7B7432D7F94E431CA6D1857E8, StartTime=2016.04.29-22.43.57, HierarchicalDDC=, DataSize=1048841, Duration=4.768420, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__B322B4142A62B304EEC3C77438581ED3AF91C11A, StartTime=2016.04.29-22.43.57, HierarchicalDDC=, DataSize=262407, Duration=3.302578, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__3B0738C32181CAB1DD2738FB95040F0D82F14F46, StartTime=2016.04.29-22.43.57, HierarchicalDDC=, DataSize=65799, Duration=2.419900, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__AA5EF3B23896D891E7A04D42C5C27627DF7A086A, StartTime=2016.04.29-22.43.57, HierarchicalDDC=, DataSize=16647, Duration=197.155838, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB56188D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.43.57, Duration=876.017334, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__5EC546DBBAC5F88BBA0B2422DA8BC4A60876E8BB, StartTime=2016.04.29-22.43.57, HierarchicalDDC=, DataSize=7493, Duration=2.927486, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__A7DCB00E69977FC427CFC2A09D6F3A9AB192F0F7, StartTime=2016.04.29-22.43.58, HierarchicalDDC=, DataSize=4194569, Duration=50.784313, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__B7C7065FB11CEB635635200D25CF7D42C6760857, StartTime=2016.04.29-22.43.58, HierarchicalDDC=, DataSize=1048841, Duration=5.204164, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__D5BCCF5748BE77B91244C581B4D236DCE0844191, StartTime=2016.04.29-22.43.58, HierarchicalDDC=, DataSize=262407, Duration=3.735054, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__7307913E22E9EC0D35010800899BCDB528BA8007, StartTime=2016.04.29-22.43.58, HierarchicalDDC=, DataSize=65799, Duration=2.510410, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__3D46C9013BDEAA3BA211888CBBBC95BFD942C45F, StartTime=2016.04.29-22.43.58, HierarchicalDDC=, DataSize=16647, Duration=2.745539, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__37CF78FDCF2AFB865B031E88A0BA72BEAE8EEEDD, StartTime=2016.04.29-22.43.58, HierarchicalDDC=, DataSize=7493, Duration=3.533043, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57D67_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.43.58, Duration=738.861206, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__BE2C1211AF81FA7211C06B54F1BDC2A3E1247533, StartTime=2016.04.29-22.43.58, HierarchicalDDC=, DataSize=4194569, Duration=13.577473, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__31B3E2A43EA5212889D2D11970523B90C5F7C3DE, StartTime=2016.04.29-22.43.58, HierarchicalDDC=, DataSize=1048841, Duration=19.223440, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__64748AEE285BB2176156ACC1500B48C55FF5B36E, StartTime=2016.04.29-22.43.58, HierarchicalDDC=, DataSize=262407, Duration=3.589962, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__CF6D7146CA48595674097E74DACD18114E89B97F, StartTime=2016.04.29-22.43.58, HierarchicalDDC=, DataSize=65799, Duration=2.962008, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__631CB12E7D51A0C41B4D5A00260E2759B46E37A6, StartTime=2016.04.29-22.43.58, HierarchicalDDC=, DataSize=16647, Duration=31.770811, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__77D193530177F28C3DED7DBD53C5E42F8C28D1D6, StartTime=2016.04.29-22.43.59, HierarchicalDDC=, DataSize=7493, Duration=2.460021, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571080_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.43.59, Duration=1422.559692, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__10A8DF88F8FBE47E0BB49CF7B8E7EEB7BBB0ECBC, StartTime=2016.04.29-22.44.00, HierarchicalDDC=, DataSize=4194569, Duration=29.595837, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__F94C82A0C73745D27F54C8370C2ABD992FA3B7DB, StartTime=2016.04.29-22.44.00, HierarchicalDDC=, DataSize=1048841, Duration=4.325219, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__B54E77528976014D85646C8AB6B789BAD3FD5098, StartTime=2016.04.29-22.44.00, HierarchicalDDC=, DataSize=262407, Duration=4.226778, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__A824C883B5234195C7C1C3955E825BCDCF82D7BD, StartTime=2016.04.29-22.44.00, HierarchicalDDC=, DataSize=65799, Duration=2.955012, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__6DB176C177582286816D562FAF47AFA126A78364, StartTime=2016.04.29-22.44.00, HierarchicalDDC=, DataSize=16647, Duration=2.793122, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__080573C5E84F84DB03FAE63A6987CDA0391E9030, StartTime=2016.04.29-22.44.00, HierarchicalDDC=, DataSize=7493, Duration=2.693284, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71EC27_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.00, Duration=1402.969116, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__4FC15E0430F2BE29161332ACCFA10D3E1E6C1172, StartTime=2016.04.29-22.44.01, HierarchicalDDC=, DataSize=4194569, Duration=45.882462, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__CD5FF01F9C67A312B3668EE774766A4D4A0A1DF2, StartTime=2016.04.29-22.44.01, HierarchicalDDC=, DataSize=1048841, Duration=4.850063, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__8E9714FBC293F9C4DD2D5A948329B3CE007E764B, StartTime=2016.04.29-22.44.01, HierarchicalDDC=, DataSize=262407, Duration=3.253590, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__6362AE3ACFBE1DA8B1F05D7733CBCFF9501F63C7, StartTime=2016.04.29-22.44.01, HierarchicalDDC=, DataSize=65799, Duration=3.277387, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__F0FA1D65338186E2133F378A60EF2D3B8269321B, StartTime=2016.04.29-22.44.01, HierarchicalDDC=, DataSize=16647, Duration=2.770267, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__30DF33A84242BBDA68583E0A0A0689637F7B9173, StartTime=2016.04.29-22.44.01, HierarchicalDDC=, DataSize=7493, Duration=2.599515, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4197_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.01, Duration=876.523071, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__85BA26F26A72ED641DC69997CA8FB9630871D15E, StartTime=2016.04.29-22.44.02, HierarchicalDDC=, DataSize=4194569, Duration=14.071994, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_250C97404DCBE0199F9BC4934913B9EE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.02, Duration=0.865880, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__A3EA77869D49D7431AB0CBB3FBC800F0BE28FDB9, StartTime=2016.04.29-22.44.02, HierarchicalDDC=, DataSize=1048841, Duration=5.094994, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__802BB400EFE6767FDB300AA2F4B3C9818E95BB4C, StartTime=2016.04.29-22.44.02, HierarchicalDDC=, DataSize=262407, Duration=3.912799, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__55BF66C8942C0260AA8807CC3AACBC3C449CC31A, StartTime=2016.04.29-22.44.02, HierarchicalDDC=, DataSize=65799, Duration=3.096838, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__D13C95520720A22FCE15208CBB179AA9E525CEE5, StartTime=2016.04.29-22.44.02, HierarchicalDDC=, DataSize=16647, Duration=3.242396, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__EEE2A7288ABBF425961590873948FA0F1ECD39A4, StartTime=2016.04.29-22.44.02, HierarchicalDDC=, DataSize=7493, Duration=3.325440, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_250C97404DCBE0199F9BC4934913B__8B94F6987A2222648ED8EB11E8520ADC6A6BCC68, StartTime=2016.04.29-22.44.02, HierarchicalDDC=, DataSize=6014, Duration=2.902295, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.02, Duration=312.118591, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__C974BD85E73526448055D179889B359196266810, StartTime=2016.04.29-22.44.03, HierarchicalDDC=, DataSize=2097414, Duration=12.596357, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__35BBD8D18BD12EC2B5FC009318DBAE15ACC5B655, StartTime=2016.04.29-22.44.03, HierarchicalDDC=, DataSize=524550, Duration=3.799904, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__D82C19FBDE0AF8DAEF4E0379779C90F5C60A8BDB, StartTime=2016.04.29-22.44.03, HierarchicalDDC=, DataSize=131332, Duration=2.601847, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__209A0DA6B1CF09735678E0C2F1E9AE3602F7F5CE, StartTime=2016.04.29-22.44.03, HierarchicalDDC=, DataSize=33028, Duration=3.282983, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__C0903099E132A242175DE9A5DC86B64FB449A034, StartTime=2016.04.29-22.44.03, HierarchicalDDC=, DataSize=8452, Duration=3.115967, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__5975E572D0B4DB2363CF25F9FF95B1E5B792A8DA, StartTime=2016.04.29-22.44.03, HierarchicalDDC=, DataSize=4731, Duration=2.721280, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.03, Duration=334.067963, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
