CookerStat, GenerateAssetRegistry=0.073247, Initialize=0.376489, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B6910DF41DD37755365E48A64E886DE__1_0_13123_0, StartTime=2016.06.20-22.30.04, HierarchicalDDC=, DataSize=458, Duration=8.395232, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__B322B4142A62B304EEC3C77438581ED3AF91C11A, StartTime=2016.06.20-22.30.07, HierarchicalDDC=, DataSize=262407, Duration=3.502250, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__3B0738C32181CAB1DD2738FB95040F0D82F14F46, StartTime=2016.06.20-22.30.07, HierarchicalDDC=, DataSize=65799, Duration=3.761642, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__AA5EF3B23896D891E7A04D42C5C27627DF7A086A, StartTime=2016.06.20-22.30.07, HierarchicalDDC=, DataSize=16647, Duration=2.695154, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__5EC546DBBAC5F88BBA0B2422DA8BC4A60876E8BB, StartTime=2016.06.20-22.30.07, HierarchicalDDC=, DataSize=7493, Duration=0.084911, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB56188D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.07, Duration=917.299377, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__A7DCB00E69977FC427CFC2A09D6F3A9AB192F0F7, StartTime=2016.06.20-22.30.08, HierarchicalDDC=, DataSize=4194569, Duration=13.755206, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__B7C7065FB11CEB635635200D25CF7D42C6760857, StartTime=2016.06.20-22.30.08, HierarchicalDDC=, DataSize=1048841, Duration=5.287200, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__D5BCCF5748BE77B91244C581B4D236DCE0844191, StartTime=2016.06.20-22.30.08, HierarchicalDDC=, DataSize=262407, Duration=2.736203, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__7307913E22E9EC0D35010800899BCDB528BA8007, StartTime=2016.06.20-22.30.08, HierarchicalDDC=, DataSize=65799, Duration=2.117585, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__3D46C9013BDEAA3BA211888CBBBC95BFD942C45F, StartTime=2016.06.20-22.30.08, HierarchicalDDC=, DataSize=16647, Duration=3.212065, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__37CF78FDCF2AFB865B031E88A0BA72BEAE8EEEDD, StartTime=2016.06.20-22.30.08, HierarchicalDDC=, DataSize=7493, Duration=2.561722, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57D67_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.08, Duration=1069.754395, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__BE2C1211AF81FA7211C06B54F1BDC2A3E1247533, StartTime=2016.06.20-22.30.09, HierarchicalDDC=, DataSize=4194569, Duration=17.319042, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__31B3E2A43EA5212889D2D11970523B90C5F7C3DE, StartTime=2016.06.20-22.30.09, HierarchicalDDC=, DataSize=1048841, Duration=6.238923, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__64748AEE285BB2176156ACC1500B48C55FF5B36E, StartTime=2016.06.20-22.30.09, HierarchicalDDC=, DataSize=262407, Duration=46.364346, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__CF6D7146CA48595674097E74DACD18114E89B97F, StartTime=2016.06.20-22.30.09, HierarchicalDDC=, DataSize=65799, Duration=3.361359, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__631CB12E7D51A0C41B4D5A00260E2759B46E37A6, StartTime=2016.06.20-22.30.09, HierarchicalDDC=, DataSize=16647, Duration=3.150486, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__77D193530177F28C3DED7DBD53C5E42F8C28D1D6, StartTime=2016.06.20-22.30.09, HierarchicalDDC=, DataSize=7493, Duration=0.090506, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571080_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.09, Duration=2373.699463, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__10A8DF88F8FBE47E0BB49CF7B8E7EEB7BBB0ECBC, StartTime=2016.06.20-22.30.11, HierarchicalDDC=, DataSize=4194569, Duration=14.466669, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__F94C82A0C73745D27F54C8370C2ABD992FA3B7DB, StartTime=2016.06.20-22.30.11, HierarchicalDDC=, DataSize=1048841, Duration=5.090322, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__B54E77528976014D85646C8AB6B789BAD3FD5098, StartTime=2016.06.20-22.30.11, HierarchicalDDC=, DataSize=262407, Duration=3.652938, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__A824C883B5234195C7C1C3955E825BCDCF82D7BD, StartTime=2016.06.20-22.30.11, HierarchicalDDC=, DataSize=65799, Duration=3.248923, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__6DB176C177582286816D562FAF47AFA126A78364, StartTime=2016.06.20-22.30.11, HierarchicalDDC=, DataSize=16647, Duration=3.257323, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__080573C5E84F84DB03FAE63A6987CDA0391E9030, StartTime=2016.06.20-22.30.11, HierarchicalDDC=, DataSize=7493, Duration=3.272716, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71EC27_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.11, Duration=1503.018188, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__4FC15E0430F2BE29161332ACCFA10D3E1E6C1172, StartTime=2016.06.20-22.30.13, HierarchicalDDC=, DataSize=4194569, Duration=32.415527, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__CD5FF01F9C67A312B3668EE774766A4D4A0A1DF2, StartTime=2016.06.20-22.30.13, HierarchicalDDC=, DataSize=1048841, Duration=4.139066, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__8E9714FBC293F9C4DD2D5A948329B3CE007E764B, StartTime=2016.06.20-22.30.13, HierarchicalDDC=, DataSize=262407, Duration=2.717547, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__6362AE3ACFBE1DA8B1F05D7733CBCFF9501F63C7, StartTime=2016.06.20-22.30.13, HierarchicalDDC=, DataSize=65799, Duration=3.028255, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__F0FA1D65338186E2133F378A60EF2D3B8269321B, StartTime=2016.06.20-22.30.13, HierarchicalDDC=, DataSize=16647, Duration=3.343631, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__30DF33A84242BBDA68583E0A0A0689637F7B9173, StartTime=2016.06.20-22.30.13, HierarchicalDDC=, DataSize=7493, Duration=2.758134, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4197_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.13, Duration=1067.101685, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__85BA26F26A72ED641DC69997CA8FB9630871D15E, StartTime=2016.06.20-22.30.14, HierarchicalDDC=, DataSize=4194569, Duration=14.722795, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__A3EA77869D49D7431AB0CBB3FBC800F0BE28FDB9, StartTime=2016.06.20-22.30.14, HierarchicalDDC=, DataSize=1048841, Duration=4.375130, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__802BB400EFE6767FDB300AA2F4B3C9818E95BB4C, StartTime=2016.06.20-22.30.14, HierarchicalDDC=, DataSize=262407, Duration=2.626106, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__55BF66C8942C0260AA8807CC3AACBC3C449CC31A, StartTime=2016.06.20-22.30.14, HierarchicalDDC=, DataSize=65799, Duration=2.456289, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__D13C95520720A22FCE15208CBB179AA9E525CEE5, StartTime=2016.06.20-22.30.14, HierarchicalDDC=, DataSize=16647, Duration=2.165638, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__EEE2A7288ABBF425961590873948FA0F1ECD39A4, StartTime=2016.06.20-22.30.14, HierarchicalDDC=, DataSize=7493, Duration=2.198763, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_250C97404DCBE0199F9BC4934913B9EE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.14, Duration=0.561703, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_250C97404DCBE0199F9BC4934913B__8B94F6987A2222648ED8EB11E8520ADC6A6BCC68, StartTime=2016.06.20-22.30.14, HierarchicalDDC=, DataSize=6014, Duration=3.014259, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.14, Duration=594.312805, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__C974BD85E73526448055D179889B359196266810, StartTime=2016.06.20-22.30.15, HierarchicalDDC=, DataSize=2097414, Duration=11.940401, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__35BBD8D18BD12EC2B5FC009318DBAE15ACC5B655, StartTime=2016.06.20-22.30.15, HierarchicalDDC=, DataSize=524550, Duration=3.666002, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__D82C19FBDE0AF8DAEF4E0379779C90F5C60A8BDB, StartTime=2016.06.20-22.30.15, HierarchicalDDC=, DataSize=131332, Duration=2.921887, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__209A0DA6B1CF09735678E0C2F1E9AE3602F7F5CE, StartTime=2016.06.20-22.30.15, HierarchicalDDC=, DataSize=33028, Duration=30.466358, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__C0903099E132A242175DE9A5DC86B64FB449A034, StartTime=2016.06.20-22.30.15, HierarchicalDDC=, DataSize=8452, Duration=2.050869, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__5975E572D0B4DB2363CF25F9FF95B1E5B792A8DA, StartTime=2016.06.20-22.30.15, HierarchicalDDC=, DataSize=4731, Duration=2.540261, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionId1BBC8FE1456002F3858B8BA1952ABB5A_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.20-22.30.15, Duration=352.986420, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__3E8B7C720E99DA51242C187C199504F8EF8C1D78, StartTime=2016.06.20-22.30.15, HierarchicalDDC=, DataSize=2097414, Duration=11.302184, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__DA5C475D05F414692959480A5CACE2CA1C68ED02, StartTime=2016.06.20-22.30.15, HierarchicalDDC=, DataSize=524550, Duration=3.526043, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
DDCTransactionIdF957CE274580504AC1E6118CAE8A1BB9_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__28C081186D79FF05EDA96C8FF4F14B4D9B94947B, StartTime=2016.06.20-22.30.15, HierarchicalDDC=, DataSize=131332, Duration=2.957340, RunGuid=RunIDC0E9C49840996EBDDB6BFEA5BACAED35
